DoctorID,DoctorName,Specialty,Phone,Address,DOB
D00001,Doctor_1,Pediatrics,5511063807,"912 Clinic Rd, City_47",1950-08-29
D00002,Doctor_2,General,2473270768,"854 Clinic Rd, City_31",1963-08-07
D00003,Doctor_3,Neurology,3010720369,"346 Clinic Rd, City_7",1961-10-14
D00004,Doctor_4,Pediatrics,9708568312,"772 Clinic Rd, City_82",1955-09-19
D00005,Doctor_5,Pediatrics,8297052982,"215 Clinic Rd, City_25",1978-07-17
D00006,Doctor_6,Orthopedics,6112246423,"722 Clinic Rd, City_79",1954-07-02
D00007,Doctor_7,General,9778741448,"846 Clinic Rd, City_93",1978-06-02
D00008,Doctor_8,Neurology,5303920558,"530 Clinic Rd, City_27",1975-10-26
D00009,Doctor_9,General,9885049998,"146 Clinic Rd, City_90",1972-05-01
D00010,Doctor_10,Cardiology,4899508556,"510 Clinic Rd, City_56",1985-03-16
D00011,Doctor_11,Neurology,1582188361,"365 Clinic Rd, City_97",1974-02-16
D00012,Doctor_12,Orthopedics,7006539830,"862 Clinic Rd, City_74",1967-06-09
D00013,Doctor_13,Pediatrics,3185738340,"273 Clinic Rd, City_7",1956-10-14
D00014,Doctor_14,Neurology,2713351685,"698 Clinic Rd, City_55",1981-03-15
D00015,Doctor_15,General,1871290387,"575 Clinic Rd, City_97",1969-03-25
D00016,Doctor_16,Cardiology,2956379478,"899 Clinic Rd, City_72",1977-12-23
D00017,Doctor_17,Cardiology,4806856674,"535 Clinic Rd, City_41",1968-05-21
D00018,Doctor_18,Neurology,8887554861,"776 Clinic Rd, City_66",1977-09-01
D00019,Doctor_19,General,1240597152,"699 Clinic Rd, City_66",1956-03-17
D00020,Doctor_20,Oncology,7845162723,"494 Clinic Rd, City_84",1953-03-20
D00021,Doctor_21,General,7913072852,"843 Clinic Rd, City_33",1967-08-01
D00022,Doctor_22,Orthopedics,3521314609,"577 Clinic Rd, City_12",1964-12-11
D00023,Doctor_23,Pediatrics,4464881610,"469 Clinic Rd, City_15",1993-04-11
D00024,Doctor_24,General,9346192496,"614 Clinic Rd, City_15",1970-05-16
D00025,Doctor_25,General,9950359631,"155 Clinic Rd, City_28",1970-06-18
D00026,Doctor_26,General,4070035357,"403 Clinic Rd, City_48",1956-02-01
D00027,Doctor_27,Neurology,6023260898,"617 Clinic Rd, City_87",1988-06-16
D00028,Doctor_28,Orthopedics,1013181109,"775 Clinic Rd, City_41",1992-07-22
D00029,Doctor_29,Orthopedics,7143942316,"376 Clinic Rd, City_89",1994-03-14
D00030,Doctor_30,Cardiology,7827053954,"450 Clinic Rd, City_14",1987-08-07
D00031,Doctor_31,Orthopedics,8565900736,"426 Clinic Rd, City_57",1989-03-05
D00032,Doctor_32,Orthopedics,9755559103,"662 Clinic Rd, City_75",1990-08-08
D00033,Doctor_33,Neurology,9789232932,"719 Clinic Rd, City_27",1976-10-12
D00034,Doctor_34,Neurology,7425515430,"440 Clinic Rd, City_29",1993-08-04
D00035,Doctor_35,Oncology,9797152861,"200 Clinic Rd, City_100",1994-10-27
D00036,Doctor_36,Cardiology,9936308010,"455 Clinic Rd, City_34",1952-01-24
D00037,Doctor_37,General,6226219079,"856 Clinic Rd, City_20",1950-10-18
D00038,Doctor_38,Pediatrics,9243862613,"727 Clinic Rd, City_45",1974-12-23
D00039,Doctor_39,Pediatrics,8478996699,"171 Clinic Rd, City_48",1981-07-27
D00040,Doctor_40,General,5971502106,"467 Clinic Rd, City_45",1993-02-11
D00041,Doctor_41,Pediatrics,8418296919,"655 Clinic Rd, City_32",1988-01-06
D00042,Doctor_42,General,6936722711,"981 Clinic Rd, City_62",1991-08-01
D00043,Doctor_43,Neurology,3246336605,"160 Clinic Rd, City_81",1975-07-12
D00044,Doctor_44,Oncology,7215897945,"288 Clinic Rd, City_46",1983-07-30
D00045,Doctor_45,Orthopedics,7361461862,"855 Clinic Rd, City_85",1957-03-06
D00046,Doctor_46,Cardiology,7713738648,"517 Clinic Rd, City_87",1978-10-02
D00047,Doctor_47,General,1224071845,"820 Clinic Rd, City_19",1952-07-11
D00048,Doctor_48,Oncology,8578638888,"938 Clinic Rd, City_53",1966-08-03
D00049,Doctor_49,Pediatrics,5755782387,"432 Clinic Rd, City_32",1966-06-14
D00050,Doctor_50,General,5365181316,"511 Clinic Rd, City_42",1955-05-17
D00051,Doctor_51,Neurology,3177176366,"538 Clinic Rd, City_79",1975-10-30
D00052,Doctor_52,Neurology,7916432135,"397 Clinic Rd, City_45",1951-03-16
D00053,Doctor_53,Orthopedics,1735979068,"229 Clinic Rd, City_87",1990-06-24
D00054,Doctor_54,Pediatrics,7039310541,"898 Clinic Rd, City_51",1956-11-05
D00055,Doctor_55,Neurology,9017957570,"175 Clinic Rd, City_77",1987-04-10
D00056,Doctor_56,Orthopedics,8257339208,"883 Clinic Rd, City_95",1963-05-27
D00057,Doctor_57,Orthopedics,7458713645,"263 Clinic Rd, City_9",1966-10-19
D00058,Doctor_58,Orthopedics,2621285493,"419 Clinic Rd, City_38",1987-11-28
D00059,Doctor_59,Orthopedics,4633639584,"299 Clinic Rd, City_25",1965-04-12
D00060,Doctor_60,Oncology,8177946232,"498 Clinic Rd, City_78",1979-05-18
D00061,Doctor_61,Pediatrics,4761199283,"762 Clinic Rd, City_44",1965-06-16
D00062,Doctor_62,Cardiology,3759195422,"698 Clinic Rd, City_84",1978-03-01
D00063,Doctor_63,Neurology,8717583273,"461 Clinic Rd, City_92",1971-03-06
D00064,Doctor_64,Oncology,6960881563,"624 Clinic Rd, City_70",1951-01-15
D00065,Doctor_65,General,8909547694,"580 Clinic Rd, City_73",1954-09-30
D00066,Doctor_66,Oncology,5320452751,"988 Clinic Rd, City_50",1962-10-14
D00067,Doctor_67,Cardiology,6810444853,"691 Clinic Rd, City_75",1986-04-15
D00068,Doctor_68,Oncology,5070961157,"229 Clinic Rd, City_75",1987-01-28
D00069,Doctor_69,Orthopedics,7052626608,"720 Clinic Rd, City_3",1972-10-02
D00070,Doctor_70,Cardiology,8560736642,"640 Clinic Rd, City_38",1962-09-15
D00071,Doctor_71,Cardiology,1125604334,"396 Clinic Rd, City_82",1965-08-10
D00072,Doctor_72,Orthopedics,9594633622,"972 Clinic Rd, City_53",1970-07-06
D00073,Doctor_73,Oncology,5815750908,"162 Clinic Rd, City_47",1984-06-07
D00074,Doctor_74,Cardiology,1847740880,"163 Clinic Rd, City_37",1962-08-18
D00075,Doctor_75,Neurology,7037467795,"481 Clinic Rd, City_67",1975-01-24
D00076,Doctor_76,Cardiology,7820788783,"494 Clinic Rd, City_66",1971-11-07
D00077,Doctor_77,Oncology,7164269012,"328 Clinic Rd, City_7",1971-05-29
D00078,Doctor_78,Orthopedics,2204078424,"485 Clinic Rd, City_46",1977-08-19
D00079,Doctor_79,Orthopedics,6085723631,"279 Clinic Rd, City_27",1973-12-23
D00080,Doctor_80,Neurology,1664748992,"709 Clinic Rd, City_79",1975-07-07
D00081,Doctor_81,Oncology,4551283980,"407 Clinic Rd, City_100",1980-06-25
D00082,Doctor_82,Cardiology,4916680968,"878 Clinic Rd, City_80",1970-05-10
D00083,Doctor_83,Neurology,3397834961,"532 Clinic Rd, City_94",1976-01-16
D00084,Doctor_84,General,8250179693,"272 Clinic Rd, City_84",1983-04-13
D00085,Doctor_85,Cardiology,1773905805,"876 Clinic Rd, City_77",1993-04-29
D00086,Doctor_86,Oncology,4016019125,"815 Clinic Rd, City_39",1960-10-28
D00087,Doctor_87,Oncology,9685344453,"996 Clinic Rd, City_11",1993-07-22
D00088,Doctor_88,Cardiology,1115214211,"248 Clinic Rd, City_66",1989-01-28
D00089,Doctor_89,General,8029367548,"411 Clinic Rd, City_96",1988-05-09
D00090,Doctor_90,Pediatrics,5650223840,"275 Clinic Rd, City_46",1970-06-04
D00091,Doctor_91,Orthopedics,3935957616,"701 Clinic Rd, City_53",1955-06-28
D00092,Doctor_92,Neurology,9100697695,"225 Clinic Rd, City_64",1976-06-04
D00093,Doctor_93,Orthopedics,8408410412,"172 Clinic Rd, City_74",1979-10-19
D00094,Doctor_94,Pediatrics,5569160417,"134 Clinic Rd, City_16",1982-02-02
D00095,Doctor_95,Neurology,2788073894,"764 Clinic Rd, City_89",1964-07-19
D00096,Doctor_96,Cardiology,5197072058,"758 Clinic Rd, City_7",1974-05-23
D00097,Doctor_97,Pediatrics,2041635490,"249 Clinic Rd, City_45",1988-06-21
D00098,Doctor_98,Orthopedics,2310044389,"292 Clinic Rd, City_97",1975-04-17
D00099,Doctor_99,Oncology,2603648810,"306 Clinic Rd, City_24",1974-08-15
D00100,Doctor_100,Neurology,7802779853,"881 Clinic Rd, City_79",1986-12-01
D00101,Doctor_101,Oncology,3567809022,"547 Clinic Rd, City_33",1951-04-09
D00102,Doctor_102,Pediatrics,1814945026,"813 Clinic Rd, City_49",1993-01-06
D00103,Doctor_103,Pediatrics,1647932178,"674 Clinic Rd, City_85",1990-12-29
D00104,Doctor_104,General,1617693472,"817 Clinic Rd, City_60",1993-10-28
D00105,Doctor_105,Orthopedics,7264015796,"362 Clinic Rd, City_70",1985-04-10
D00106,Doctor_106,Cardiology,4936220708,"868 Clinic Rd, City_59",1968-12-07
D00107,Doctor_107,Cardiology,1175937191,"398 Clinic Rd, City_9",1981-02-27
D00108,Doctor_108,Oncology,4628618703,"375 Clinic Rd, City_33",1959-08-08
D00109,Doctor_109,Orthopedics,4302168959,"929 Clinic Rd, City_41",1983-10-26
D00110,Doctor_110,General,5764241338,"653 Clinic Rd, City_84",1961-01-17
D00111,Doctor_111,General,5938159647,"683 Clinic Rd, City_32",1987-07-09
D00112,Doctor_112,Pediatrics,2136464269,"781 Clinic Rd, City_1",1989-07-23
D00113,Doctor_113,Orthopedics,9069038876,"952 Clinic Rd, City_3",1975-10-18
D00114,Doctor_114,Neurology,6715492995,"113 Clinic Rd, City_16",1966-09-28
D00115,Doctor_115,Oncology,2069460294,"819 Clinic Rd, City_26",1953-08-08
D00116,Doctor_116,Pediatrics,1698866752,"989 Clinic Rd, City_38",1953-05-08
D00117,Doctor_117,Pediatrics,7764493367,"617 Clinic Rd, City_23",1991-12-04
D00118,Doctor_118,General,2189023085,"923 Clinic Rd, City_76",1962-10-27
D00119,Doctor_119,General,2610799638,"165 Clinic Rd, City_38",1988-12-31
D00120,Doctor_120,Orthopedics,9427391203,"664 Clinic Rd, City_40",1989-11-19
D00121,Doctor_121,Pediatrics,3497247900,"952 Clinic Rd, City_34",1961-09-15
D00122,Doctor_122,Neurology,5301265893,"339 Clinic Rd, City_99",1973-10-17
D00123,Doctor_123,Oncology,5017560505,"711 Clinic Rd, City_91",1973-06-17
D00124,Doctor_124,Cardiology,5428426650,"703 Clinic Rd, City_94",1966-09-15
D00125,Doctor_125,Oncology,4924020618,"320 Clinic Rd, City_13",1991-02-26
D00126,Doctor_126,Cardiology,7377346982,"598 Clinic Rd, City_24",1969-02-12
D00127,Doctor_127,Orthopedics,8833191147,"443 Clinic Rd, City_88",1987-02-18
D00128,Doctor_128,General,3117248421,"202 Clinic Rd, City_82",1965-07-29
D00129,Doctor_129,General,9690083638,"960 Clinic Rd, City_82",1953-11-04
D00130,Doctor_130,Cardiology,2213340424,"597 Clinic Rd, City_93",1954-04-24
D00131,Doctor_131,Neurology,9378175374,"681 Clinic Rd, City_94",1974-12-18
D00132,Doctor_132,Orthopedics,2667371710,"964 Clinic Rd, City_18",1953-05-09
D00133,Doctor_133,Pediatrics,6687606506,"910 Clinic Rd, City_100",1983-01-05
D00134,Doctor_134,Cardiology,2444692588,"315 Clinic Rd, City_59",1953-08-30
D00135,Doctor_135,Orthopedics,7631976468,"121 Clinic Rd, City_28",1959-09-22
D00136,Doctor_136,General,8313594618,"981 Clinic Rd, City_88",1979-04-01
D00137,Doctor_137,General,7853583823,"393 Clinic Rd, City_75",1985-08-16
D00138,Doctor_138,Pediatrics,9313077026,"643 Clinic Rd, City_43",1964-12-22
D00139,Doctor_139,Orthopedics,6306412784,"405 Clinic Rd, City_24",1953-09-07
D00140,Doctor_140,Cardiology,7267973945,"789 Clinic Rd, City_33",1988-11-21
D00141,Doctor_141,Orthopedics,6226505949,"475 Clinic Rd, City_24",1977-05-24
D00142,Doctor_142,Orthopedics,9844453924,"473 Clinic Rd, City_83",1993-10-23
D00143,Doctor_143,General,4742145397,"464 Clinic Rd, City_83",1980-07-23
D00144,Doctor_144,General,7920274307,"562 Clinic Rd, City_21",1953-10-16
D00145,Doctor_145,Oncology,7514085737,"439 Clinic Rd, City_71",1971-07-21
D00146,Doctor_146,General,7541028673,"312 Clinic Rd, City_86",1981-10-25
D00147,Doctor_147,Orthopedics,7528326767,"448 Clinic Rd, City_68",1968-11-23
D00148,Doctor_148,Pediatrics,7069336241,"144 Clinic Rd, City_3",1967-10-22
D00149,Doctor_149,Pediatrics,5117607363,"830 Clinic Rd, City_13",1965-06-11
D00150,Doctor_150,General,3870153924,"492 Clinic Rd, City_27",1983-11-05
D00151,Doctor_151,Neurology,9180913132,"124 Clinic Rd, City_23",1986-05-26
D00152,Doctor_152,Pediatrics,3130990431,"701 Clinic Rd, City_63",1971-10-04
D00153,Doctor_153,General,8121224221,"177 Clinic Rd, City_81",1977-01-16
D00154,Doctor_154,Pediatrics,5341195280,"951 Clinic Rd, City_97",1981-09-29
D00155,Doctor_155,Cardiology,3088745083,"232 Clinic Rd, City_79",1974-07-09
D00156,Doctor_156,Oncology,3339818667,"186 Clinic Rd, City_68",1986-01-02
D00157,Doctor_157,Oncology,2667416323,"672 Clinic Rd, City_21",1972-11-03
D00158,Doctor_158,Orthopedics,1202700763,"538 Clinic Rd, City_35",1985-03-07
D00159,Doctor_159,Cardiology,4759824234,"824 Clinic Rd, City_21",1978-01-21
D00160,Doctor_160,General,7885922753,"945 Clinic Rd, City_99",1988-10-16
D00161,Doctor_161,Neurology,2676669570,"428 Clinic Rd, City_16",1985-06-20
D00162,Doctor_162,General,9423362537,"810 Clinic Rd, City_36",1972-11-09
D00163,Doctor_163,Pediatrics,7805365360,"631 Clinic Rd, City_96",1986-02-24
D00164,Doctor_164,Neurology,5493014707,"250 Clinic Rd, City_83",1993-08-22
D00165,Doctor_165,Oncology,1278712663,"662 Clinic Rd, City_79",1993-01-31
D00166,Doctor_166,Pediatrics,2051289354,"340 Clinic Rd, City_18",1959-07-08
D00167,Doctor_167,Pediatrics,2175806825,"584 Clinic Rd, City_44",1983-12-22
D00168,Doctor_168,Cardiology,1010586950,"390 Clinic Rd, City_34",1985-12-25
D00169,Doctor_169,Orthopedics,5881043560,"831 Clinic Rd, City_69",1979-08-25
D00170,Doctor_170,Pediatrics,4833347593,"865 Clinic Rd, City_42",1983-06-01
D00171,Doctor_171,Pediatrics,9137736973,"865 Clinic Rd, City_38",1958-03-11
D00172,Doctor_172,Pediatrics,5154567953,"968 Clinic Rd, City_78",1972-01-31
D00173,Doctor_173,Neurology,6233431860,"125 Clinic Rd, City_80",1959-02-15
D00174,Doctor_174,Orthopedics,9631131989,"835 Clinic Rd, City_81",1988-01-02
D00175,Doctor_175,Orthopedics,7195559067,"630 Clinic Rd, City_95",1990-10-23
D00176,Doctor_176,Oncology,8290659327,"540 Clinic Rd, City_65",1984-01-14
D00177,Doctor_177,Oncology,4226069851,"508 Clinic Rd, City_13",1972-10-22
D00178,Doctor_178,Oncology,8629768559,"849 Clinic Rd, City_50",1973-06-07
D00179,Doctor_179,Pediatrics,5295239996,"317 Clinic Rd, City_22",1970-05-07
D00180,Doctor_180,Oncology,6341921177,"448 Clinic Rd, City_12",1976-05-07
D00181,Doctor_181,Orthopedics,3401386992,"279 Clinic Rd, City_3",1983-08-17
D00182,Doctor_182,Orthopedics,7913767656,"294 Clinic Rd, City_35",1988-08-05
D00183,Doctor_183,Pediatrics,4931372422,"363 Clinic Rd, City_26",1967-01-24
D00184,Doctor_184,Cardiology,6097714264,"922 Clinic Rd, City_27",1987-07-15
D00185,Doctor_185,Orthopedics,8477782560,"228 Clinic Rd, City_8",1978-02-23
D00186,Doctor_186,Oncology,1788271234,"187 Clinic Rd, City_60",1988-10-06
D00187,Doctor_187,Cardiology,6385003644,"617 Clinic Rd, City_7",1986-11-21
D00188,Doctor_188,General,2015532811,"725 Clinic Rd, City_84",1974-11-25
D00189,Doctor_189,General,8870987348,"710 Clinic Rd, City_96",1987-09-20
D00190,Doctor_190,Oncology,3463925860,"983 Clinic Rd, City_24",1988-02-27
D00191,Doctor_191,Neurology,8753934663,"289 Clinic Rd, City_98",1969-05-29
D00192,Doctor_192,Oncology,1584406339,"194 Clinic Rd, City_91",1985-08-14
D00193,Doctor_193,Oncology,8246174965,"359 Clinic Rd, City_43",1992-02-20
D00194,Doctor_194,Oncology,5788710954,"385 Clinic Rd, City_96",1964-08-27
D00195,Doctor_195,Neurology,2883056262,"364 Clinic Rd, City_16",1974-12-05
D00196,Doctor_196,General,3438274335,"166 Clinic Rd, City_21",1966-12-21
D00197,Doctor_197,Orthopedics,3875183714,"899 Clinic Rd, City_55",1982-10-22
D00198,Doctor_198,Pediatrics,9267875550,"506 Clinic Rd, City_69",1954-09-22
D00199,Doctor_199,Oncology,2769414882,"614 Clinic Rd, City_25",1964-01-01
D00200,Doctor_200,Cardiology,2076056688,"405 Clinic Rd, City_55",1961-07-27
D00201,Doctor_201,General,9685120933,"296 Clinic Rd, City_79",1962-12-19
D00202,Doctor_202,Orthopedics,7472463665,"282 Clinic Rd, City_40",1954-08-15
D00203,Doctor_203,General,6078897865,"295 Clinic Rd, City_21",1983-04-08
D00204,Doctor_204,Cardiology,6136347629,"180 Clinic Rd, City_65",1986-10-31
D00205,Doctor_205,Neurology,4179794815,"967 Clinic Rd, City_16",1979-10-21
D00206,Doctor_206,General,7381955576,"951 Clinic Rd, City_100",1987-11-23
D00207,Doctor_207,Neurology,5715449070,"169 Clinic Rd, City_76",1968-10-27
D00208,Doctor_208,Pediatrics,9697528852,"914 Clinic Rd, City_82",1987-01-30
D00209,Doctor_209,General,8127098547,"589 Clinic Rd, City_68",1977-10-25
D00210,Doctor_210,Orthopedics,2592860360,"776 Clinic Rd, City_62",1977-02-18
D00211,Doctor_211,Neurology,4438603664,"377 Clinic Rd, City_3",1992-02-09
D00212,Doctor_212,Pediatrics,2406388348,"131 Clinic Rd, City_6",1992-06-05
D00213,Doctor_213,Oncology,3349856452,"644 Clinic Rd, City_39",1963-07-26
D00214,Doctor_214,Orthopedics,8326364643,"343 Clinic Rd, City_4",1969-08-04
D00215,Doctor_215,Neurology,2956287925,"657 Clinic Rd, City_78",1966-06-07
D00216,Doctor_216,Orthopedics,8263558067,"258 Clinic Rd, City_38",1980-12-14
D00217,Doctor_217,Oncology,3122597014,"214 Clinic Rd, City_19",1985-08-28
D00218,Doctor_218,General,9857363180,"903 Clinic Rd, City_28",1969-08-08
D00219,Doctor_219,Cardiology,2039410715,"754 Clinic Rd, City_14",1986-12-25
D00220,Doctor_220,Pediatrics,8948888929,"318 Clinic Rd, City_34",1951-03-08
D00221,Doctor_221,Cardiology,2329916605,"915 Clinic Rd, City_51",1987-11-23
D00222,Doctor_222,Oncology,9841389237,"708 Clinic Rd, City_60",1981-07-25
D00223,Doctor_223,Neurology,3503528580,"117 Clinic Rd, City_48",1992-11-01
D00224,Doctor_224,Cardiology,2727234380,"262 Clinic Rd, City_59",1952-09-13
D00225,Doctor_225,Neurology,9676039121,"182 Clinic Rd, City_71",1952-12-06
D00226,Doctor_226,General,5947673456,"796 Clinic Rd, City_18",1993-11-13
D00227,Doctor_227,Neurology,1904625317,"651 Clinic Rd, City_29",1956-05-22
D00228,Doctor_228,Oncology,7710190832,"776 Clinic Rd, City_34",1980-07-11
D00229,Doctor_229,Oncology,4548583516,"273 Clinic Rd, City_35",1980-08-13
D00230,Doctor_230,Neurology,8723259073,"901 Clinic Rd, City_12",1975-11-06
D00231,Doctor_231,General,6900174172,"260 Clinic Rd, City_100",1993-11-01
D00232,Doctor_232,Cardiology,5768578831,"918 Clinic Rd, City_58",1980-01-09
D00233,Doctor_233,Pediatrics,9574112387,"129 Clinic Rd, City_91",1987-07-01
D00234,Doctor_234,Orthopedics,1372620627,"145 Clinic Rd, City_14",1974-07-18
D00235,Doctor_235,General,2954135913,"348 Clinic Rd, City_81",1973-07-30
D00236,Doctor_236,General,7858701392,"402 Clinic Rd, City_80",1979-08-06
D00237,Doctor_237,Oncology,3641162550,"605 Clinic Rd, City_65",1991-11-26
D00238,Doctor_238,Neurology,3083142073,"614 Clinic Rd, City_47",1980-08-21
D00239,Doctor_239,Neurology,3776608077,"471 Clinic Rd, City_76",1957-07-26
D00240,Doctor_240,Orthopedics,4535472596,"637 Clinic Rd, City_33",1959-04-14
D00241,Doctor_241,Oncology,4787597580,"619 Clinic Rd, City_72",1967-09-17
D00242,Doctor_242,General,3410501313,"322 Clinic Rd, City_77",1957-07-10
D00243,Doctor_243,Pediatrics,2888853293,"965 Clinic Rd, City_91",1953-12-08
D00244,Doctor_244,Cardiology,1170851312,"545 Clinic Rd, City_72",1956-05-20
D00245,Doctor_245,General,3906377373,"476 Clinic Rd, City_84",1958-09-10
D00246,Doctor_246,Pediatrics,9247602444,"567 Clinic Rd, City_96",1968-12-06
D00247,Doctor_247,Oncology,4296548420,"661 Clinic Rd, City_8",1989-02-05
D00248,Doctor_248,Orthopedics,4496984091,"851 Clinic Rd, City_68",1950-07-21
D00249,Doctor_249,Orthopedics,2584103461,"238 Clinic Rd, City_11",1982-11-03
D00250,Doctor_250,Pediatrics,4925323948,"835 Clinic Rd, City_6",1961-03-31
