NurseID,NurseName,Department,Phone,Address,DOB
N000001,Nurse_1,ICU,[phone],"538 Nurse St, City_6",1974-10-09
N000002,Nurse_2,Pediatrics,3785337341,"217 Nurse St, City_56",1986-11-26
N000003,Nurse_3,General,7849461476,"254 Nurse St, City_63",1962-06-24
N000004,Nurse_4,Pediatrics,8945653056,"505 Nurse St, City_57",1978-01-13
N000005,Nurse_5,ICU,5929044825,"761 Nurse St, City_55",1991-03-26
N000006,Nurse_6,ICU,3847640673,"131 Nurse St, City_22",1982-06-07
N000007,Nurse_7,ICU,5291334010,"177 Nurse St, City_6",1966-05-26
N000008,Nurse_8,ER,2339889413,"237 Nurse St, City_74",1961-03-07
N000009,Nurse_9,ICU,1306863934,"603 Nurse St, City_29",1983-02-12
N000010,Nurse_10,Pediatrics,8429773781,"722 Nurse St, City_24",1987-03-22
N000011,Nurse_11,Surgery,6017664200,"232 Nurse St, City_28",1963-07-24
N000012,Nurse_12,Pediatrics,8022499299,"301 Nurse St, City_94",1977-11-19
N000013,Nurse_13,ICU,2272797294,"292 Nurse St, City_84",1986-01-04
N000014,Nurse_14,General,5965554488,"789 Nurse St, City_28",1982-11-15
N000015,Nurse_15,ICU,5683178566,"252 Nurse St, City_23",1995-04-15
N000016,Nurse_16,ER,2102802948,"827 Nurse St, City_81",1997-08-29
N000017,Nurse_17,Surgery,8174367487,"435 Nurse St, City_73",1970-09-25
N000018,Nurse_18,ER,6011539969,"289 Nurse St, City_48",1997-08-10
N000019,Nurse_19,ER,6268281100,"548 Nurse St, City_98",1985-10-30
N000020,Nurse_20,Pediatrics,7398287847,"762 Nurse St, City_59",1985-03-11
N000021,Nurse_21,ICU,6796910760,"108 Nurse St, City_39",1978-03-10
N000022,Nurse_22,General,7733562986,"410 Nurse St, City_54",1967-06-22
N000023,Nurse_23,ICU,8526804838,"350 Nurse St, City_35",1983-09-26
N000024,Nurse_24,General,4316282481,"888 Nurse St, City_97",1978-02-19
N000025,Nurse_25,ICU,4151799051,"222 Nurse St, City_69",1968-08-05
N000026,Nurse_26,Surgery,4178075426,"847 Nurse St, City_50",1961-09-26
N000027,Nurse_27,Surgery,8817893274,"801 Nurse St, City_46",1984-12-08
N000028,Nurse_28,General,2328496213,"234 Nurse St, City_17",1996-01-11
N000029,Nurse_29,ICU,8209658373,"792 Nurse St, City_28",1974-03-22
N000030,Nurse_30,Surgery,5946310273,"719 Nurse St, City_34",1974-08-21
N000031,Nurse_31,Surgery,3605685797,"795 Nurse St, City_85",1963-10-23
N000032,Nurse_32,ICU,2264815991,"500 Nurse St, City_71",1985-05-04
N000033,Nurse_33,Pediatrics,3264780340,"366 Nurse St, City_74",1976-11-22
N000034,Nurse_34,General,3615049241,"905 Nurse St, City_16",1986-10-20
N000035,Nurse_35,General,4862267203,"522 Nurse St, City_87",1988-05-20
N000036,Nurse_36,General,3561573688,"557 Nurse St, City_3",1971-04-21
N000037,Nurse_37,Pediatrics,4879688276,"784 Nurse St, City_82",1960-02-29
N000038,Nurse_38,Surgery,5986986984,"783 Nurse St, City_79",1974-04-21
N000039,Nurse_39,Surgery,2529836807,"849 Nurse St, City_45",1983-12-24
N000040,Nurse_40,Surgery,2741521335,"383 Nurse St, City_92",1991-07-30
N000041,Nurse_41,ER,7780128259,"908 Nurse St, City_23",1968-11-10
N000042,Nurse_42,ICU,8908540076,"454 Nurse St, City_57",1992-02-17
N000043,Nurse_43,ICU,8549995465,"233 Nurse St, City_83",1990-08-10
N000044,Nurse_44,Pediatrics,6830012761,"289 Nurse St, City_88",1979-07-18
N000045,Nurse_45,General,8809202148,"979 Nurse St, City_54",1960-01-26
N000046,Nurse_46,Surgery,4068653401,"541 Nurse St, City_11",1969-12-18
N000047,Nurse_47,ER,7872073508,"112 Nurse St, City_20",1964-11-20
N000048,Nurse_48,ICU,4246799121,"782 Nurse St, City_54",1971-08-06
N000049,Nurse_49,ER,7741886505,"156 Nurse St, City_45",1988-07-14
N000050,Nurse_50,ICU,3904600237,"696 Nurse St, City_83",1988-12-27
N000051,Nurse_51,ICU,5033069825,"984 Nurse St, City_41",1986-07-06
N000052,Nurse_52,ER,5744297492,"402 Nurse St, City_45",1966-07-09
N000053,Nurse_53,ER,3800203379,"353 Nurse St, City_17",1976-06-17
N000054,Nurse_54,Pediatrics,7938285987,"604 Nurse St, City_81",1978-12-17
N000055,Nurse_55,Pediatrics,7180529255,"424 Nurse St, City_45",1972-06-08
N000056,Nurse_56,Pediatrics,1860840057,"486 Nurse St, City_66",1975-04-07
N000057,Nurse_57,Pediatrics,3732800285,"828 Nurse St, City_85",1980-08-12
N000058,Nurse_58,Pediatrics,2742287412,"923 Nurse St, City_44",1960-07-05
N000059,Nurse_59,ICU,4684040028,"161 Nurse St, City_9",1960-01-27
N000060,Nurse_60,ICU,8959871665,"588 Nurse St, City_14",1974-01-09
N000061,Nurse_61,Surgery,1020459533,"462 Nurse St, City_55",1992-10-22
N000062,Nurse_62,Pediatrics,6717778452,"328 Nurse St, City_22",1973-12-16
N000063,Nurse_63,General,1668703175,"877 Nurse St, City_48",1966-12-03
N000064,Nurse_64,ER,2424932090,"446 Nurse St, City_15",1972-11-12
N000065,Nurse_65,ER,1140177471,"588 Nurse St, City_1",1998-02-06
N000066,Nurse_66,Surgery,7309543590,"556 Nurse St, City_31",1974-07-15
N000067,Nurse_67,Pediatrics,6820341175,"532 Nurse St, City_78",1964-10-29
N000068,Nurse_68,General,9142850849,"476 Nurse St, City_62",1987-05-08
N000069,Nurse_69,Pediatrics,6255082923,"743 Nurse St, City_69",1986-12-20
N000070,Nurse_70,ER,4483537101,"856 Nurse St, City_67",1995-11-07
N000071,Nurse_71,Pediatrics,7827712319,"254 Nurse St, City_25",1988-03-29
N000072,Nurse_72,General,9789726972,"650 Nurse St, City_75",1999-09-01
N000073,Nurse_73,ICU,6042935226,"934 Nurse St, City_83",1965-11-18
N000074,Nurse_74,ICU,6452628501,"229 Nurse St, City_25",1979-10-11
N000075,Nurse_75,General,9021757340,"692 Nurse St, City_57",1981-03-25
N000076,Nurse_76,Pediatrics,5561785236,"575 Nurse St, City_47",1972-05-19
N000077,Nurse_77,ER,3393972331,"232 Nurse St, City_76",1969-06-21
N000078,Nurse_78,ER,3865586798,"748 Nurse St, City_38",1961-03-13
N000079,Nurse_79,General,5415198700,"174 Nurse St, City_16",1976-03-28
N000080,Nurse_80,ER,9875239162,"914 Nurse St, City_94",1960-11-24
N000081,Nurse_81,General,8675979060,"904 Nurse St, City_66",1981-02-26
N000082,Nurse_82,Pediatrics,2238426834,"164 Nurse St, City_75",1990-09-01
N000083,Nurse_83,Pediatrics,3009729103,"550 Nurse St, City_57",1975-04-19
N000084,Nurse_84,Surgery,1637485445,"787 Nurse St, City_19",1977-08-29
N000085,Nurse_85,Surgery,4105331426,"873 Nurse St, City_10",1985-09-30
N000086,Nurse_86,Surgery,7608187136,"992 Nurse St, City_65",1967-01-13
N000087,Nurse_87,ICU,5657201407,"893 Nurse St, City_83",1962-04-12
N000088,Nurse_88,Surgery,3260321963,"189 Nurse St, City_4",1977-02-14
N000089,Nurse_89,General,2550169287,"896 Nurse St, City_47",1998-09-23
N000090,Nurse_90,General,2254028815,"263 Nurse St, City_20",1960-04-29
N000091,Nurse_91,General,9551700192,"392 Nurse St, City_80",1974-05-13
N000092,Nurse_92,General,8590944937,"838 Nurse St, City_95",1990-12-18
N000093,Nurse_93,ER,8092362538,"156 Nurse St, City_1",1998-04-21
N000094,Nurse_94,ER,8052407902,"356 Nurse St, City_90",1969-07-01
N000095,Nurse_95,ER,1103573234,"945 Nurse St, City_8",1993-01-01
N000096,Nurse_96,ER,4485322145,"636 Nurse St, City_56",1980-01-01
N000097,Nurse_97,Surgery,3157847848,"139 Nurse St, City_53",1982-11-03
N000098,Nurse_98,ICU,7510822314,"509 Nurse St, City_100",1967-03-15
N000099,Nurse_99,ICU,5279252136,"457 Nurse St, City_32",1980-01-24
N000100,Nurse_100,Surgery,1373873400,"247 Nurse St, City_45",1985-05-07
N000101,Nurse_101,General,9103895290,"169 Nurse St, City_81",1977-04-25
N000102,Nurse_102,General,1321267228,"923 Nurse St, City_75",1989-02-04
N000103,Nurse_103,ICU,3999076097,"820 Nurse St, City_42",1976-09-21
N000104,Nurse_104,General,5599063345,"482 Nurse St, City_12",1999-12-08
N000105,Nurse_105,ICU,2501161496,"395 Nurse St, City_68",1994-11-19
N000106,Nurse_106,ER,8463890264,"570 Nurse St, City_96",1991-02-11
N000107,Nurse_107,Pediatrics,8702976170,"590 Nurse St, City_71",1998-07-17
N000108,Nurse_108,ICU,6654522028,"458 Nurse St, City_58",1961-11-22
N000109,Nurse_109,General,1289932808,"511 Nurse St, City_86",1985-02-21
N000110,Nurse_110,General,3825292258,"618 Nurse St, City_75",1993-08-21
N000111,Nurse_111,Pediatrics,8680946898,"936 Nurse St, City_72",1985-10-27
N000112,Nurse_112,ICU,1148677885,"109 Nurse St, City_56",1981-09-22
N000113,Nurse_113,ER,2568180496,"525 Nurse St, City_24",1971-04-03
N000114,Nurse_114,Surgery,4499555619,"989 Nurse St, City_95",1999-06-20
N000115,Nurse_115,ICU,9233145993,"332 Nurse St, City_82",1963-12-20
N000116,Nurse_116,Pediatrics,3047314202,"874 Nurse St, City_26",1984-12-14
N000117,Nurse_117,ER,7521836045,"260 Nurse St, City_23",1961-10-24
N000118,Nurse_118,ER,8437101742,"833 Nurse St, City_42",1973-08-11
N000119,Nurse_119,Surgery,6271358308,"520 Nurse St, City_27",1991-05-20
N000120,Nurse_120,General,6609542456,"937 Nurse St, City_46",1993-04-10
N000121,Nurse_121,ER,1771409787,"130 Nurse St, City_77",1970-06-29
N000122,Nurse_122,ICU,8448267424,"772 Nurse St, City_77",1968-12-19
N000123,Nurse_123,ER,2664175515,"243 Nurse St, City_90",1970-10-05
N000124,Nurse_124,General,6322813843,"630 Nurse St, City_20",1976-04-20
N000125,Nurse_125,Pediatrics,3047020275,"182 Nurse St, City_10",1969-02-06
N000126,Nurse_126,General,5465242159,"877 Nurse St, City_63",1966-06-24
N000127,Nurse_127,ICU,5667202865,"849 Nurse St, City_81",1965-05-26
N000128,Nurse_128,Surgery,2154120902,"794 Nurse St, City_87",1997-01-10
N000129,Nurse_129,Surgery,2111572883,"354 Nurse St, City_90",1965-06-04
N000130,Nurse_130,Surgery,2280072746,"713 Nurse St, City_35",1982-08-12
N000131,Nurse_131,ER,7859617271,"421 Nurse St, City_98",1990-12-18
N000132,Nurse_132,Pediatrics,2479385147,"570 Nurse St, City_62",1986-10-06
N000133,Nurse_133,Surgery,6093234083,"273 Nurse St, City_1",1995-03-18
N000134,Nurse_134,ICU,5556640963,"796 Nurse St, City_32",1983-08-31
N000135,Nurse_135,ER,6844625248,"239 Nurse St, City_64",1995-07-22
N000136,Nurse_136,ICU,9015508275,"962 Nurse St, City_53",1964-06-26
N000137,Nurse_137,ER,6419798079,"128 Nurse St, City_20",1966-07-02
N000138,Nurse_138,ICU,5609129246,"902 Nurse St, City_69",1961-05-15
N000139,Nurse_139,ICU,9606883025,"858 Nurse St, City_35",1985-01-06
N000140,Nurse_140,Surgery,3620778998,"428 Nurse St, City_60",1996-07-09
N000141,Nurse_141,ER,5266258596,"262 Nurse St, City_21",1964-03-16
N000142,Nurse_142,General,1732827531,"435 Nurse St, City_50",1981-01-19
N000143,Nurse_143,General,9547959873,"125 Nurse St, City_11",1983-03-06
N000144,Nurse_144,ICU,9254711055,"424 Nurse St, City_82",1977-12-19
N000145,Nurse_145,ICU,8506509802,"733 Nurse St, City_77",1966-06-27
N000146,Nurse_146,Pediatrics,1342654876,"420 Nurse St, City_20",1973-12-21
N000147,Nurse_147,ICU,7367157797,"212 Nurse St, City_17",1971-09-27
N000148,Nurse_148,General,3259018239,"445 Nurse St, City_36",1985-05-01
N000149,Nurse_149,Surgery,3228308011,"739 Nurse St, City_59",1980-03-31
N000150,Nurse_150,General,1825831468,"710 Nurse St, City_14",1975-02-20
N000151,Nurse_151,General,8184033526,"910 Nurse St, City_77",1967-06-06
N000152,Nurse_152,Pediatrics,2065141687,"957 Nurse St, City_98",1962-08-26
N000153,Nurse_153,General,8450423117,"757 Nurse St, City_61",1972-12-04
N000154,Nurse_154,ER,4592042220,"786 Nurse St, City_15",1963-07-20
N000155,Nurse_155,Pediatrics,1970195156,"872 Nurse St, City_45",1986-02-03
N000156,Nurse_156,Pediatrics,5427055824,"714 Nurse St, City_78",1967-02-21
N000157,Nurse_157,Surgery,3160705459,"987 Nurse St, City_93",1984-10-02
N000158,Nurse_158,Pediatrics,2312609745,"733 Nurse St, City_25",1994-03-12
N000159,Nurse_159,General,9937978689,"637 Nurse St, City_46",1977-11-12
N000160,Nurse_160,General,1042937042,"674 Nurse St, City_88",1991-11-13
N000161,Nurse_161,ER,8915143381,"762 Nurse St, City_63",1962-05-01
N000162,Nurse_162,Pediatrics,3361634471,"486 Nurse St, City_2",1995-12-09
N000163,Nurse_163,ICU,3665574517,"142 Nurse St, City_49",1984-01-06
N000164,Nurse_164,ER,6900261258,"203 Nurse St, City_81",1988-07-24
N000165,Nurse_165,Surgery,2361462320,"887 Nurse St, City_20",1996-10-06
N000166,Nurse_166,ER,8519496582,"192 Nurse St, City_58",1995-08-25
N000167,Nurse_167,General,9663416317,"589 Nurse St, City_15",1971-09-29
N000168,Nurse_168,ICU,2494580558,"896 Nurse St, City_12",1999-04-14
N000169,Nurse_169,General,6303166122,"585 Nurse St, City_25",1983-04-21
N000170,Nurse_170,ER,2740593446,"641 Nurse St, City_69",1996-11-29
N000171,Nurse_171,ICU,3163090200,"696 Nurse St, City_11",1990-04-27
N000172,Nurse_172,ICU,7455368196,"393 Nurse St, City_57",1970-01-25
N000173,Nurse_173,ICU,3477765726,"154 Nurse St, City_11",1964-07-28
N000174,Nurse_174,ICU,6768974925,"825 Nurse St, City_41",1968-12-06
N000175,Nurse_175,ICU,2649590486,"998 Nurse St, City_89",1996-11-10
N000176,Nurse_176,ER,8121884492,"485 Nurse St, City_52",1969-06-14
N000177,Nurse_177,Pediatrics,8956011722,"883 Nurse St, City_27",1990-09-17
N000178,Nurse_178,General,4618990161,"710 Nurse St, City_13",1973-04-30
N000179,Nurse_179,ER,4811676596,"691 Nurse St, City_100",1992-09-14
N000180,Nurse_180,Pediatrics,8020340098,"785 Nurse St, City_95",1985-12-13
N000181,Nurse_181,General,4771233211,"996 Nurse St, City_49",1993-11-10
N000182,Nurse_182,ICU,1970955961,"762 Nurse St, City_25",1980-09-13
N000183,Nurse_183,ICU,7917981417,"209 Nurse St, City_30",1995-10-15
N000184,Nurse_184,ER,2957087021,"275 Nurse St, City_78",1976-04-17
N000185,Nurse_185,Surgery,2729440794,"914 Nurse St, City_80",1967-01-15
N000186,Nurse_186,General,9911131002,"783 Nurse St, City_4",1985-05-06
N000187,Nurse_187,ER,1885365097,"945 Nurse St, City_82",1988-05-09
N000188,Nurse_188,ICU,8042458259,"464 Nurse St, City_13",1986-02-12
N000189,Nurse_189,Surgery,7316659970,"338 Nurse St, City_6",1988-09-27
N000190,Nurse_190,General,6153522897,"647 Nurse St, City_4",1981-07-31
N000191,Nurse_191,ICU,9960278944,"943 Nurse St, City_95",1963-10-13
N000192,Nurse_192,Surgery,8656481976,"443 Nurse St, City_54",1971-07-16
N000193,Nurse_193,ICU,9078206371,"142 Nurse St, City_57",1965-11-15
N000194,Nurse_194,ICU,9120804370,"780 Nurse St, City_8",1983-10-26
N000195,Nurse_195,Surgery,1264905011,"509 Nurse St, City_83",1989-06-05
N000196,Nurse_196,General,7541791119,"168 Nurse St, City_45",1963-10-28
N000197,Nurse_197,ICU,2567808532,"862 Nurse St, City_33",1978-07-26
N000198,Nurse_198,Surgery,7829668507,"214 Nurse St, City_50",1989-11-26
N000199,Nurse_199,Pediatrics,8465009305,"320 Nurse St, City_80",1985-12-29
N000200,Nurse_200,Pediatrics,7021010413,"339 Nurse St, City_45",1981-10-08
N000201,Nurse_201,ER,5347569377,"243 Nurse St, City_17",1976-01-29
N000202,Nurse_202,ER,3598724233,"484 Nurse St, City_87",1960-10-30
N000203,Nurse_203,ER,5130127917,"709 Nurse St, City_11",1972-12-19
N000204,Nurse_204,Surgery,8241428915,"106 Nurse St, City_63",1979-10-19
N000205,Nurse_205,ICU,6018274521,"188 Nurse St, City_42",1994-11-16
N000206,Nurse_206,Surgery,5203592888,"471 Nurse St, City_20",1974-04-20
N000207,Nurse_207,Surgery,6627229611,"222 Nurse St, City_41",1987-09-04
N000208,Nurse_208,ICU,7527641407,"986 Nurse St, City_52",1994-08-27
N000209,Nurse_209,Pediatrics,7215962560,"474 Nurse St, City_17",1981-07-30
N000210,Nurse_210,Pediatrics,1962331942,"986 Nurse St, City_56",1974-07-21
N000211,Nurse_211,General,3160417064,"773 Nurse St, City_58",1968-10-24
N000212,Nurse_212,General,2341054013,"927 Nurse St, City_47",1962-01-23
N000213,Nurse_213,ER,4862594088,"739 Nurse St, City_60",1981-07-24
N000214,Nurse_214,ER,4853974002,"302 Nurse St, City_77",1972-05-28
N000215,Nurse_215,Pediatrics,5796480322,"216 Nurse St, City_11",1979-07-28
N000216,Nurse_216,ICU,9841642918,"418 Nurse St, City_3",1978-11-29
N000217,Nurse_217,ICU,5713067419,"170 Nurse St, City_63",1984-07-26
N000218,Nurse_218,Surgery,8347459047,"609 Nurse St, City_59",1998-06-26
N000219,Nurse_219,Pediatrics,3094737822,"723 Nurse St, City_37",1991-09-19
N000220,Nurse_220,ICU,8764055260,"382 Nurse St, City_11",1971-03-21
N000221,Nurse_221,Pediatrics,4787428731,"218 Nurse St, City_78",1983-12-17
N000222,Nurse_222,General,4239970722,"489 Nurse St, City_33",1965-10-14
N000223,Nurse_223,ICU,9838893037,"169 Nurse St, City_51",1962-10-09
N000224,Nurse_224,General,1801395673,"238 Nurse St, City_36",1968-05-03
N000225,Nurse_225,ER,2907649827,"340 Nurse St, City_54",1964-06-15
N000226,Nurse_226,General,7989919317,"356 Nurse St, City_9",1995-09-29
N000227,Nurse_227,ER,6321091503,"483 Nurse St, City_18",1969-10-23
N000228,Nurse_228,ICU,3837854235,"705 Nurse St, City_13",1977-04-19
N000229,Nurse_229,General,2417761495,"222 Nurse St, City_40",1960-07-04
N000230,Nurse_230,ER,3549501580,"443 Nurse St, City_84",1993-08-11
N000231,Nurse_231,ER,4853346518,"164 Nurse St, City_18",1972-09-30
N000232,Nurse_232,ER,6452901771,"377 Nurse St, City_54",1992-10-08
N000233,Nurse_233,General,1131797732,"778 Nurse St, City_27",1983-06-03
N000234,Nurse_234,ER,1960247193,"737 Nurse St, City_61",1963-04-14
N000235,Nurse_235,ER,4904982676,"914 Nurse St, City_7",1990-05-19
N000236,Nurse_236,General,6568653441,"230 Nurse St, City_27",1985-05-01
N000237,Nurse_237,Surgery,7580139652,"181 Nurse St, City_83",1979-10-20
N000238,Nurse_238,Pediatrics,3053548541,"598 Nurse St, City_77",1987-05-15
N000239,Nurse_239,ICU,5604814148,"317 Nurse St, City_36",1989-04-26
N000240,Nurse_240,General,6262847489,"937 Nurse St, City_3",1969-04-16
N000241,Nurse_241,Surgery,8179287521,"530 Nurse St, City_62",1998-02-17
N000242,Nurse_242,Pediatrics,1228262226,"141 Nurse St, City_53",1974-12-14
N000243,Nurse_243,Pediatrics,8582605705,"100 Nurse St, City_16",1990-02-03
N000244,Nurse_244,Pediatrics,7272903398,"350 Nurse St, City_10",1979-03-20
N000245,Nurse_245,Pediatrics,1027105356,"383 Nurse St, City_40",1996-08-06
N000246,Nurse_246,General,6462571268,"533 Nurse St, City_13",1969-11-15
N000247,Nurse_247,General,9148153047,"708 Nurse St, City_45",1991-01-04
N000248,Nurse_248,Surgery,8281189290,"197 Nurse St, City_55",1997-09-12
N000249,Nurse_249,Pediatrics,4873953426,"343 Nurse St, City_42",1962-02-11
N000250,Nurse_250,Pediatrics,5837603484,"414 Nurse St, City_64",1975-08-08
