NurseID,NurseName,Department,Phone,Address,DOB
N000251,Nurse_251,ER,3358551968,"150 Nurse St, City_12",1966-05-08
N000252,Nurse_252,ICU,8867507535,"480 Nurse St, City_46",1997-08-09
N000253,Nurse_253,Pediatrics,1753057872,"226 Nurse St, City_81",1984-07-03
N000254,Nurse_254,Surgery,2987382547,"481 Nurse St, City_67",1987-10-02
N000255,Nurse_255,ER,9491118255,"789 Nurse St, City_86",1998-02-09
N000256,Nurse_256,Pediatrics,6265781455,"684 Nurse St, City_7",1965-08-03
N000257,Nurse_257,Surgery,7901448562,"481 Nurse St, City_14",1960-12-21
N000258,Nurse_258,ER,1317449776,"834 Nurse St, City_9",1983-12-13
N000259,Nurse_259,ICU,4882836593,"720 Nurse St, City_83",1964-03-23
N000260,Nurse_260,ICU,1391337998,"677 Nurse St, City_56",1993-10-06
N000261,Nurse_261,Surgery,8103693225,"811 Nurse St, City_92",1976-09-22
N000262,Nurse_262,ER,6112777747,"458 Nurse St, City_85",1984-09-03
N000263,Nurse_263,General,3578253589,"161 Nurse St, City_81",1999-06-17
N000264,Nurse_264,Surgery,1515898348,"761 Nurse St, City_27",1999-11-23
N000265,Nurse_265,ER,3967081420,"128 Nurse St, City_56",1969-05-18
N000266,Nurse_266,General,1683700277,"138 Nurse St, City_95",1965-05-13
N000267,Nurse_267,Surgery,7968189067,"777 Nurse St, City_25",1966-02-25
N000268,Nurse_268,Surgery,8640659593,"216 Nurse St, City_36",1996-04-26
N000269,Nurse_269,General,7029692306,"449 Nurse St, City_77",1968-03-24
N000270,Nurse_270,Surgery,2114670332,"506 Nurse St, City_68",1979-04-30
N000271,Nurse_271,ICU,6993777921,"935 Nurse St, City_57",1963-09-07
N000272,Nurse_272,ER,8179739564,"183 Nurse St, City_19",1977-05-04
N000273,Nurse_273,ICU,4967737046,"938 Nurse St, City_35",1966-01-04
N000274,Nurse_274,ICU,3601750572,"621 Nurse St, City_85",1972-01-09
N000275,Nurse_275,Surgery,8107981692,"526 Nurse St, City_42",1975-04-12
N000276,Nurse_276,General,4035279894,"774 Nurse St, City_25",1970-03-25
N000277,Nurse_277,ER,2040457502,"486 Nurse St, City_43",1970-02-01
N000278,Nurse_278,Surgery,1544096651,"179 Nurse St, City_37",1965-05-01
N000279,Nurse_279,ER,1800903571,"999 Nurse St, City_67",1989-03-30
N000280,Nurse_280,ICU,8099711651,"443 Nurse St, City_44",1991-05-01
N000281,Nurse_281,General,9991081211,"285 Nurse St, City_15",1976-04-02
N000282,Nurse_282,ICU,3887670781,"363 Nurse St, City_67",1978-05-31
N000283,Nurse_283,General,8851780381,"343 Nurse St, City_78",1982-04-16
N000284,Nurse_284,ER,4298021960,"279 Nurse St, City_34",1980-08-28
N000285,Nurse_285,Surgery,4847735766,"326 Nurse St, City_88",1980-10-06
N000286,Nurse_286,ICU,2361247834,"212 Nurse St, City_72",1970-08-06
N000287,Nurse_287,ER,6881472793,"726 Nurse St, City_88",1964-02-25
N000288,Nurse_288,Surgery,1564150239,"149 Nurse St, City_100",1991-10-17
N000289,Nurse_289,Surgery,9451469696,"992 Nurse St, City_25",1993-09-14
N000290,Nurse_290,ICU,2097155825,"307 Nurse St, City_65",1974-03-08
N000291,Nurse_291,ICU,3347181513,"626 Nurse St, City_72",1986-05-10
N000292,Nurse_292,General,2378928021,"465 Nurse St, City_95",1998-01-21
N000293,Nurse_293,Pediatrics,4922388750,"326 Nurse St, City_5",1995-05-29
N000294,Nurse_294,Pediatrics,1182516456,"731 Nurse St, City_41",1990-02-06
N000295,Nurse_295,ICU,8848954397,"709 Nurse St, City_42",1961-01-04
N000296,Nurse_296,General,6585874334,"916 Nurse St, City_28",1987-05-06
N000297,Nurse_297,ER,1936054598,"865 Nurse St, City_60",1968-04-18
N000298,Nurse_298,Pediatrics,7736464517,"880 Nurse St, City_81",1997-03-23
N000299,Nurse_299,Surgery,9168203344,"251 Nurse St, City_65",1987-11-13
N000300,Nurse_300,General,2928769012,"541 Nurse St, City_42",1968-12-11
N000301,Nurse_301,ER,2304017305,"201 Nurse St, City_97",1991-05-30
N000302,Nurse_302,ICU,5395343085,"184 Nurse St, City_74",1978-08-29
N000303,Nurse_303,ICU,2815704487,"825 Nurse St, City_24",1974-07-01
N000304,Nurse_304,ICU,9658860842,"274 Nurse St, City_53",1970-12-15
N000305,Nurse_305,Surgery,6537358229,"487 Nurse St, City_39",1987-11-16
N000306,Nurse_306,ER,6580218014,"897 Nurse St, City_9",1964-03-03
N000307,Nurse_307,General,5370344666,"639 Nurse St, City_24",1980-07-11
N000308,Nurse_308,ER,1595016673,"288 Nurse St, City_70",1962-12-02
N000309,Nurse_309,General,4780066301,"229 Nurse St, City_59",1960-10-30
N000310,Nurse_310,ICU,3620718337,"250 Nurse St, City_59",1980-02-02
N000311,Nurse_311,ER,1486940201,"120 Nurse St, City_5",1967-04-07
N000312,Nurse_312,ICU,8645759547,"899 Nurse St, City_79",1960-01-03
N000313,Nurse_313,Surgery,4139073121,"459 Nurse St, City_37",1986-01-07
N000314,Nurse_314,ICU,7917440666,"395 Nurse St, City_9",1993-10-06
N000315,Nurse_315,General,4185105029,"706 Nurse St, City_9",1960-09-28
N000316,Nurse_316,Pediatrics,8234637915,"874 Nurse St, City_14",1963-03-06
N000317,Nurse_317,Surgery,6158979490,"184 Nurse St, City_1",1964-10-05
N000318,Nurse_318,ICU,3681382742,"832 Nurse St, City_78",1977-01-27
N000319,Nurse_319,Surgery,2884481415,"813 Nurse St, City_66",1962-12-01
N000320,Nurse_320,Surgery,7031979611,"368 Nurse St, City_94",1966-03-09
N000321,Nurse_321,Pediatrics,8258705020,"672 Nurse St, City_47",1999-08-10
N000322,Nurse_322,General,6202048906,"635 Nurse St, City_78",1975-11-15
N000323,Nurse_323,ER,9293484702,"418 Nurse St, City_84",1998-06-19
N000324,Nurse_324,Surgery,9134387203,"653 Nurse St, City_50",1962-03-01
N000325,Nurse_325,ICU,3261826526,"140 Nurse St, City_24",1985-12-17
N000326,Nurse_326,Surgery,2746128671,"618 Nurse St, City_76",1961-07-18
N000327,Nurse_327,Pediatrics,4854046547,"208 Nurse St, City_74",1965-01-20
N000328,Nurse_328,Surgery,5189677654,"593 Nurse St, City_71",1969-12-23
N000329,Nurse_329,General,3807179618,"414 Nurse St, City_20",1979-10-03
N000330,Nurse_330,ER,7713346214,"752 Nurse St, City_62",1989-08-11
N000331,Nurse_331,Surgery,4474759291,"370 Nurse St, City_27",1989-11-13
N000332,Nurse_332,General,4816279519,"894 Nurse St, City_37",1998-04-28
N000333,Nurse_333,General,5510248542,"338 Nurse St, City_63",1996-01-28
N000334,Nurse_334,Pediatrics,3471308179,"719 Nurse St, City_67",1987-06-12
N000335,Nurse_335,Pediatrics,5002222788,"193 Nurse St, City_47",1966-12-20
N000336,Nurse_336,Surgery,5396871144,"155 Nurse St, City_81",1975-01-16
N000337,Nurse_337,Pediatrics,6886179915,"698 Nurse St, City_62",1995-12-12
N000338,Nurse_338,ICU,4321746419,"471 Nurse St, City_37",1967-06-21
N000339,Nurse_339,Surgery,5655935387,"133 Nurse St, City_7",1979-10-01
N000340,Nurse_340,ICU,9992035648,"478 Nurse St, City_45",1974-11-11
N000341,Nurse_341,ER,5269697249,"494 Nurse St, City_77",1960-06-08
N000342,Nurse_342,General,5737854881,"941 Nurse St, City_19",1965-08-07
N000343,Nurse_343,Surgery,6536960092,"711 Nurse St, City_43",1987-09-12
N000344,Nurse_344,ICU,4001236190,"744 Nurse St, City_94",1976-11-13
N000345,Nurse_345,Pediatrics,5301395737,"471 Nurse St, City_67",1984-10-27
N000346,Nurse_346,ICU,5668992885,"664 Nurse St, City_47",1995-11-09
N000347,Nurse_347,ER,8348056352,"565 Nurse St, City_13",1986-10-02
N000348,Nurse_348,ICU,4463311498,"344 Nurse St, City_16",1978-04-01
N000349,Nurse_349,ICU,4875855967,"360 Nurse St, City_9",1999-02-24
N000350,Nurse_350,Surgery,6629870390,"813 Nurse St, City_37",1978-04-27
N000351,Nurse_351,ER,4248706889,"148 Nurse St, City_91",1987-09-30
N000352,Nurse_352,Pediatrics,5550539143,"909 Nurse St, City_50",1971-02-07
N000353,Nurse_353,Surgery,9566392082,"664 Nurse St, City_11",1992-06-24
N000354,Nurse_354,ICU,3201968355,"744 Nurse St, City_81",1974-12-18
N000355,Nurse_355,Surgery,5419581515,"326 Nurse St, City_17",1976-06-02
N000356,Nurse_356,General,9347915411,"610 Nurse St, City_25",1988-07-24
N000357,Nurse_357,ER,2085499076,"771 Nurse St, City_100",1974-01-06
N000358,Nurse_358,ER,4286235526,"263 Nurse St, City_62",1990-12-07
N000359,Nurse_359,General,9660941892,"455 Nurse St, City_72",1983-12-30
N000360,Nurse_360,Surgery,8516735859,"709 Nurse St, City_31",1967-02-24
N000361,Nurse_361,ER,5553129007,"741 Nurse St, City_13",1993-11-01
N000362,Nurse_362,ICU,4562527564,"611 Nurse St, City_93",1998-01-13
N000363,Nurse_363,Surgery,8080845025,"135 Nurse St, City_25",1965-07-04
N000364,Nurse_364,Surgery,6012710308,"453 Nurse St, City_82",1966-12-10
N000365,Nurse_365,ICU,1805118765,"585 Nurse St, City_47",1988-05-12
N000366,Nurse_366,Surgery,3955015845,"822 Nurse St, City_69",1986-06-14
N000367,Nurse_367,General,2802686921,"113 Nurse St, City_28",1986-04-25
N000368,Nurse_368,Surgery,3527179970,"778 Nurse St, City_3",1994-04-22
N000369,Nurse_369,Surgery,3857564875,"887 Nurse St, City_97",1994-08-20
N000370,Nurse_370,General,1853942616,"712 Nurse St, City_7",1964-12-26
N000371,Nurse_371,ICU,2470071908,"687 Nurse St, City_21",1979-12-19
N000372,Nurse_372,Pediatrics,2860631759,"838 Nurse St, City_54",1966-02-09
N000373,Nurse_373,Surgery,8198070571,"309 Nurse St, City_41",1997-11-03
N000374,Nurse_374,Surgery,8549432513,"644 Nurse St, City_32",1967-10-23
N000375,Nurse_375,ICU,3003736367,"346 Nurse St, City_92",1961-03-12
N000376,Nurse_376,Surgery,7138352097,"358 Nurse St, City_15",1964-03-27
N000377,Nurse_377,General,2909124867,"110 Nurse St, City_52",1991-09-19
N000378,Nurse_378,ICU,2001728214,"548 Nurse St, City_71",1987-03-01
N000379,Nurse_379,ER,7305137377,"218 Nurse St, City_69",1983-03-01
N000380,Nurse_380,ICU,3264692609,"753 Nurse St, City_56",1999-11-12
N000381,Nurse_381,ICU,1896251875,"600 Nurse St, City_37",1997-07-06
N000382,Nurse_382,Pediatrics,3333430669,"957 Nurse St, City_53",1986-01-14
N000383,Nurse_383,General,4076134137,"644 Nurse St, City_27",1962-08-12
N000384,Nurse_384,ICU,9080596273,"529 Nurse St, City_81",1973-06-28
N000385,Nurse_385,ER,7771326105,"744 Nurse St, City_6",1972-03-18
N000386,Nurse_386,ICU,9079634682,"251 Nurse St, City_68",1996-01-08
N000387,Nurse_387,ICU,8347322454,"447 Nurse St, City_89",1968-02-07
N000388,Nurse_388,Pediatrics,7180836806,"331 Nurse St, City_44",1961-03-07
N000389,Nurse_389,ER,9551893219,"143 Nurse St, City_59",1993-07-04
N000390,Nurse_390,ER,3202641500,"719 Nurse St, City_25",1960-12-26
N000391,Nurse_391,Surgery,5683014884,"974 Nurse St, City_18",1978-03-27
N000392,Nurse_392,ICU,4546192416,"753 Nurse St, City_34",1971-06-11
N000393,Nurse_393,Surgery,3416144093,"252 Nurse St, City_7",1995-05-20
N000394,Nurse_394,General,9333461495,"379 Nurse St, City_11",1982-11-14
N000395,Nurse_395,Pediatrics,6748598827,"107 Nurse St, City_81",1974-09-12
N000396,Nurse_396,ICU,1179736163,"973 Nurse St, City_100",1996-09-25
N000397,Nurse_397,Surgery,1335637954,"208 Nurse St, City_67",1987-08-28
N000398,Nurse_398,ICU,8108474547,"327 Nurse St, City_98",1977-10-01
N000399,Nurse_399,ICU,9722529941,"860 Nurse St, City_12",1977-08-18
N000400,Nurse_400,Surgery,9229627445,"590 Nurse St, City_95",1962-12-04
N000401,Nurse_401,ICU,3372321028,"424 Nurse St, City_2",1965-06-18
N000402,Nurse_402,ER,8366982999,"721 Nurse St, City_4",1998-12-11
N000403,Nurse_403,Surgery,6235410428,"424 Nurse St, City_11",1985-02-20
N000404,Nurse_404,ICU,9070403604,"764 Nurse St, City_54",1969-06-04
N000405,Nurse_405,ICU,8897041041,"379 Nurse St, City_74",1972-03-12
N000406,Nurse_406,Pediatrics,9035636862,"457 Nurse St, City_3",1962-04-04
N000407,Nurse_407,Surgery,1194068164,"836 Nurse St, City_80",1961-02-12
N000408,Nurse_408,General,4085146442,"586 Nurse St, City_47",1996-11-19
N000409,Nurse_409,Pediatrics,3111978958,"882 Nurse St, City_69",1967-06-10
N000410,Nurse_410,General,3045368440,"291 Nurse St, City_44",1995-02-07
N000411,Nurse_411,ER,4295483677,"720 Nurse St, City_2",1988-03-14
N000412,Nurse_412,ICU,9954479819,"824 Nurse St, City_57",1984-02-18
N000413,Nurse_413,ER,3264397595,"162 Nurse St, City_47",1970-10-19
N000414,Nurse_414,Pediatrics,3073641881,"500 Nurse St, City_69",1972-02-19
N000415,Nurse_415,ICU,6257656605,"982 Nurse St, City_95",1964-12-22
N000416,Nurse_416,ICU,1724946777,"988 Nurse St, City_71",1988-10-18
N000417,Nurse_417,ER,9797521307,"694 Nurse St, City_57",1970-04-20
N000418,Nurse_418,ICU,7330228175,"838 Nurse St, City_11",1982-04-18
N000419,Nurse_419,ER,8410722141,"953 Nurse St, City_66",1997-12-31
N000420,Nurse_420,Surgery,7807927998,"913 Nurse St, City_16",1984-06-03
N000421,Nurse_421,Pediatrics,4954724519,"528 Nurse St, City_2",1988-04-03
N000422,Nurse_422,Pediatrics,5431336356,"443 Nurse St, City_48",1991-03-02
N000423,Nurse_423,ER,3291595083,"413 Nurse St, City_50",1999-11-15
N000424,Nurse_424,ICU,9602870953,"339 Nurse St, City_16",1973-10-25
N000425,Nurse_425,Surgery,9065648282,"860 Nurse St, City_77",1978-04-18
N000426,Nurse_426,ER,9494352298,"699 Nurse St, City_1",1962-08-17
N000427,Nurse_427,Pediatrics,5450947993,"623 Nurse St, City_64",1996-09-09
N000428,Nurse_428,Pediatrics,2794924668,"639 Nurse St, City_81",1995-04-24
N000429,Nurse_429,Surgery,7814969852,"139 Nurse St, City_77",1987-07-09
N000430,Nurse_430,ER,2449658234,"234 Nurse St, City_83",1961-06-06
N000431,Nurse_431,ICU,1488054603,"903 Nurse St, City_93",1963-03-15
N000432,Nurse_432,Pediatrics,4997743906,"622 Nurse St, City_20",1976-09-23
N000433,Nurse_433,Surgery,7006293253,"236 Nurse St, City_30",1998-12-29
N000434,Nurse_434,ER,7128780627,"156 Nurse St, City_74",1964-12-10
N000435,Nurse_435,ER,8955743768,"337 Nurse St, City_95",1990-04-19
N000436,Nurse_436,Pediatrics,5201908177,"457 Nurse St, City_13",1986-07-27
N000437,Nurse_437,ICU,3089366899,"901 Nurse St, City_95",1978-10-24
N000438,Nurse_438,ER,3434834537,"430 Nurse St, City_92",1968-03-29
N000439,Nurse_439,ER,1038286572,"901 Nurse St, City_32",1969-12-10
N000440,Nurse_440,Surgery,3382577367,"610 Nurse St, City_45",1961-08-11
N000441,Nurse_441,ER,1607908681,"208 Nurse St, City_32",1970-02-08
N000442,Nurse_442,ICU,6855595145,"935 Nurse St, City_11",1999-12-04
N000443,Nurse_443,ER,2526913472,"541 Nurse St, City_5",1985-09-05
N000444,Nurse_444,Pediatrics,8632064684,"828 Nurse St, City_79",1975-11-21
N000445,Nurse_445,ER,4018918449,"351 Nurse St, City_58",1986-02-24
N000446,Nurse_446,Surgery,3724474141,"791 Nurse St, City_48",1978-10-04
N000447,Nurse_447,ICU,6225819555,"109 Nurse St, City_1",1999-03-12
N000448,Nurse_448,General,1407073804,"287 Nurse St, City_24",1983-04-07
N000449,Nurse_449,Pediatrics,5974747463,"148 Nurse St, City_31",1974-08-12
N000450,Nurse_450,Pediatrics,3016871381,"732 Nurse St, City_65",1967-08-03
N000451,Nurse_451,Pediatrics,4955352822,"303 Nurse St, City_6",1978-02-10
N000452,Nurse_452,ER,4811516223,"662 Nurse St, City_69",1975-02-23
N000453,Nurse_453,ICU,5002285221,"409 Nurse St, City_90",1965-03-26
N000454,Nurse_454,ER,9392261419,"613 Nurse St, City_41",1967-06-21
N000455,Nurse_455,General,7634836965,"242 Nurse St, City_24",1962-05-06
N000456,Nurse_456,Surgery,1855528008,"717 Nurse St, City_26",1997-10-23
N000457,Nurse_457,ER,1953140539,"337 Nurse St, City_18",1971-09-11
N000458,Nurse_458,ER,3033053764,"243 Nurse St, City_15",1985-01-27
N000459,Nurse_459,Surgery,9291977131,"346 Nurse St, City_28",1999-05-25
N000460,Nurse_460,Pediatrics,6266496955,"228 Nurse St, City_60",1970-01-04
N000461,Nurse_461,ICU,6199083399,"387 Nurse St, City_87",1961-04-25
N000462,Nurse_462,Pediatrics,4878819024,"854 Nurse St, City_65",1973-12-04
N000463,Nurse_463,General,4002699933,"213 Nurse St, City_51",1990-04-20
N000464,Nurse_464,ER,4231883482,"980 Nurse St, City_61",1984-06-13
N000465,Nurse_465,ER,4548856968,"589 Nurse St, City_14",1975-03-27
N000466,Nurse_466,Pediatrics,2317570133,"204 Nurse St, City_52",1982-11-03
N000467,Nurse_467,ER,1969533285,"422 Nurse St, City_49",1995-01-07
N000468,Nurse_468,ICU,4281086992,"746 Nurse St, City_29",1982-04-14
N000469,Nurse_469,Surgery,9071808490,"728 Nurse St, City_86",1998-10-02
N000470,Nurse_470,General,8271620347,"878 Nurse St, City_27",1969-01-14
N000471,Nurse_471,Surgery,7697659501,"181 Nurse St, City_100",1991-02-19
N000472,Nurse_472,ER,2566488219,"749 Nurse St, City_19",1982-02-01
N000473,Nurse_473,Surgery,6263531776,"285 Nurse St, City_30",1981-04-20
N000474,Nurse_474,ICU,8677343320,"473 Nurse St, City_85",1998-09-17
N000475,Nurse_475,Surgery,7418862726,"213 Nurse St, City_56",1994-04-02
N000476,Nurse_476,ER,4462750154,"121 Nurse St, City_25",1982-09-05
N000477,Nurse_477,ER,3611517446,"606 Nurse St, City_84",1965-09-13
N000478,Nurse_478,Surgery,2028203134,"402 Nurse St, City_13",1973-05-03
N000479,Nurse_479,Surgery,6292183172,"387 Nurse St, City_70",1961-09-13
N000480,Nurse_480,ER,9286459767,"173 Nurse St, City_3",1999-07-02
N000481,Nurse_481,Surgery,4464101111,"753 Nurse St, City_49",1995-12-24
N000482,Nurse_482,General,5647657961,"899 Nurse St, City_74",1975-10-10
N000483,Nurse_483,ICU,9942851985,"515 Nurse St, City_11",1973-05-05
N000484,Nurse_484,Surgery,5061078633,"108 Nurse St, City_82",1960-07-03
N000485,Nurse_485,General,4538908942,"975 Nurse St, City_35",1985-11-23
N000486,Nurse_486,ER,7292126491,"984 Nurse St, City_50",1975-08-24
N000487,Nurse_487,Pediatrics,8710709337,"472 Nurse St, City_89",1994-07-16
N000488,Nurse_488,ER,3250059221,"373 Nurse St, City_69",1971-08-05
N000489,Nurse_489,Pediatrics,8556327187,"170 Nurse St, City_33",1976-08-06
N000490,Nurse_490,ER,6532938839,"554 Nurse St, City_71",1970-12-10
N000491,Nurse_491,General,2888279622,"262 Nurse St, City_68",1987-01-27
N000492,Nurse_492,ICU,6905195200,"529 Nurse St, City_99",1979-02-11
N000493,Nurse_493,Surgery,6723096117,"654 Nurse St, City_11",1982-02-24
N000494,Nurse_494,ICU,4195456222,"672 Nurse St, City_28",1976-01-05
N000495,Nurse_495,ER,8553631714,"908 Nurse St, City_52",1974-10-16
N000496,Nurse_496,Surgery,3570565430,"122 Nurse St, City_51",1965-12-14
N000497,Nurse_497,ICU,3358478313,"212 Nurse St, City_39",1995-04-16
N000498,Nurse_498,Pediatrics,2850302799,"395 Nurse St, City_69",1989-03-14
N000499,Nurse_499,ICU,6647057000,"896 Nurse St, City_76",1980-03-17
N000500,Nurse_500,ER,4894466286,"274 Nurse St, City_66",1971-02-16
