NurseID,NurseName,Department,Phone,Address,DOB
N000751,Nurse_751,General,9797099739,"921 Nurse St, City_5",1973-11-13
N000752,Nurse_752,ER,9188473049,"154 Nurse St, City_19",1992-02-02
N000753,Nurse_753,General,8214343496,"246 Nurse St, City_74",1965-01-30
N000754,Nurse_754,ER,7889137651,"501 Nurse St, City_71",1980-05-23
N000755,Nurse_755,Pediatrics,5244635912,"825 Nurse St, City_53",1960-03-28
N000756,Nurse_756,ER,1665612337,"279 Nurse St, City_19",1967-08-30
N000757,Nurse_757,Pediatrics,3624780536,"833 Nurse St, City_19",1968-07-06
N000758,Nurse_758,Pediatrics,1995695266,"557 Nurse St, City_62",1961-11-02
N000759,Nurse_759,General,4047329842,"643 Nurse St, City_37",1983-10-08
N000760,Nurse_760,General,3709731949,"104 Nurse St, City_80",1967-10-12
N000761,Nurse_761,ER,5895375015,"904 Nurse St, City_4",1973-06-14
N000762,Nurse_762,ICU,9799309442,"144 Nurse St, City_82",1970-03-19
N000763,Nurse_763,ER,5655772516,"412 Nurse St, City_33",1974-05-14
N000764,Nurse_764,ER,8004516531,"373 Nurse St, City_11",1983-11-03
N000765,Nurse_765,ICU,9448732448,"237 Nurse St, City_11",1967-12-01
N000766,Nurse_766,General,3661983623,"650 Nurse St, City_61",1992-04-28
N000767,Nurse_767,Pediatrics,9284575418,"560 Nurse St, City_56",1972-03-07
N000768,Nurse_768,ER,6308375939,"150 Nurse St, City_92",1998-03-02
N000769,Nurse_769,General,5789633414,"769 Nurse St, City_62",1972-07-15
N000770,Nurse_770,Pediatrics,7950680065,"464 Nurse St, City_15",1960-12-15
N000771,Nurse_771,ER,6310872494,"631 Nurse St, City_86",1997-10-08
N000772,Nurse_772,Surgery,6863875051,"324 Nurse St, City_59",1961-03-05
N000773,Nurse_773,Surgery,6382290286,"184 Nurse St, City_50",1997-06-25
N000774,Nurse_774,Surgery,7181240268,"407 Nurse St, City_57",1981-01-27
N000775,Nurse_775,ICU,3609525886,"188 Nurse St, City_73",1996-04-22
N000776,Nurse_776,General,4185165360,"597 Nurse St, City_79",1995-01-13
N000777,Nurse_777,ER,5462772442,"327 Nurse St, City_6",1994-09-21
N000778,Nurse_778,Surgery,4930737518,"748 Nurse St, City_97",1985-07-24
N000779,Nurse_779,General,2717545214,"770 Nurse St, City_27",1996-03-13
N000780,Nurse_780,ER,6596969417,"117 Nurse St, City_48",1962-10-07
N000781,Nurse_781,General,6978015086,"916 Nurse St, City_26",1968-07-14
N000782,Nurse_782,Surgery,5427623296,"593 Nurse St, City_89",1974-10-20
N000783,Nurse_783,ER,3458832011,"289 Nurse St, City_89",1972-02-07
N000784,Nurse_784,Surgery,8433759307,"499 Nurse St, City_85",1991-01-27
N000785,Nurse_785,ER,5783481023,"633 Nurse St, City_13",1969-12-16
N000786,Nurse_786,General,1172359552,"545 Nurse St, City_46",1972-05-02
N000787,Nurse_787,Surgery,2331681859,"874 Nurse St, City_37",1978-09-15
N000788,Nurse_788,Surgery,3945385098,"677 Nurse St, City_81",1964-02-20
N000789,Nurse_789,ICU,4494825874,"162 Nurse St, City_90",1968-08-08
N000790,Nurse_790,ER,3346530889,"361 Nurse St, City_61",1977-06-20
N000791,Nurse_791,Pediatrics,1673621791,"589 Nurse St, City_28",1996-05-04
N000792,Nurse_792,ER,1172663991,"140 Nurse St, City_10",1988-09-15
N000793,Nurse_793,ICU,4534279178,"472 Nurse St, City_93",1992-12-07
N000794,Nurse_794,Pediatrics,6326474878,"496 Nurse St, City_33",1993-03-17
N000795,Nurse_795,General,1676067836,"705 Nurse St, City_59",1984-10-17
N000796,Nurse_796,ICU,2518363288,"703 Nurse St, City_80",1970-02-21
N000797,Nurse_797,Pediatrics,3808709345,"755 Nurse St, City_49",1982-11-07
N000798,Nurse_798,Pediatrics,8847419260,"335 Nurse St, City_51",1999-03-31
N000799,Nurse_799,Surgery,2866272982,"449 Nurse St, City_56",1968-01-02
N000800,Nurse_800,ER,2732820386,"565 Nurse St, City_43",1989-07-31
N000801,Nurse_801,Pediatrics,5662125565,"328 Nurse St, City_97",1961-04-23
N000802,Nurse_802,ICU,9586502262,"974 Nurse St, City_23",1967-11-13
N000803,Nurse_803,ICU,6158537037,"304 Nurse St, City_76",1981-08-26
N000804,Nurse_804,Surgery,8300024511,"749 Nurse St, City_23",1987-12-31
N000805,Nurse_805,General,5483647501,"719 Nurse St, City_46",1999-08-16
N000806,Nurse_806,Surgery,1992764647,"871 Nurse St, City_31",1987-09-17
N000807,Nurse_807,General,5745228336,"733 Nurse St, City_62",1987-05-17
N000808,Nurse_808,General,8126326370,"972 Nurse St, City_82",1990-06-27
N000809,Nurse_809,General,8621733048,"523 Nurse St, City_32",1969-09-13
N000810,Nurse_810,General,9582775119,"949 Nurse St, City_14",1993-02-02
N000811,Nurse_811,General,5899949547,"571 Nurse St, City_98",1996-06-18
N000812,Nurse_812,ER,8765889268,"160 Nurse St, City_39",1962-01-24
N000813,Nurse_813,ER,5353010954,"369 Nurse St, City_22",1979-05-03
N000814,Nurse_814,ER,9123137354,"537 Nurse St, City_83",1962-03-15
N000815,Nurse_815,General,3915912055,"373 Nurse St, City_99",1970-04-09
N000816,Nurse_816,ICU,6555498509,"922 Nurse St, City_65",1999-07-13
N000817,Nurse_817,ER,2656674164,"129 Nurse St, City_100",1977-09-12
N000818,Nurse_818,ICU,3736720241,"423 Nurse St, City_84",1982-08-28
N000819,Nurse_819,Pediatrics,1945374515,"293 Nurse St, City_86",1986-09-08
N000820,Nurse_820,Pediatrics,6067146562,"293 Nurse St, City_35",1997-12-01
N000821,Nurse_821,ICU,2458548494,"402 Nurse St, City_23",1987-08-16
N000822,Nurse_822,ICU,9505469728,"697 Nurse St, City_77",1968-06-21
N000823,Nurse_823,ER,7119147404,"394 Nurse St, City_46",1991-05-12
N000824,Nurse_824,General,7108195866,"530 Nurse St, City_6",1999-06-19
N000825,Nurse_825,General,3655348280,"666 Nurse St, City_24",1993-03-09
N000826,Nurse_826,Pediatrics,7042726229,"836 Nurse St, City_13",1981-10-12
N000827,Nurse_827,ER,6207988752,"343 Nurse St, City_37",1982-06-19
N000828,Nurse_828,Pediatrics,3386382496,"268 Nurse St, City_20",1989-07-16
N000829,Nurse_829,ICU,6557003832,"497 Nurse St, City_48",1988-10-16
N000830,Nurse_830,Surgery,5479140973,"149 Nurse St, City_51",1974-08-26
N000831,Nurse_831,Surgery,7555675998,"702 Nurse St, City_91",1985-07-07
N000832,Nurse_832,Surgery,9900620423,"748 Nurse St, City_46",1966-03-12
N000833,Nurse_833,Surgery,6800647640,"480 Nurse St, City_68",1980-07-21
N000834,Nurse_834,Pediatrics,1674115457,"574 Nurse St, City_9",1983-04-15
N000835,Nurse_835,ICU,2669872035,"758 Nurse St, City_9",1989-12-09
N000836,Nurse_836,ICU,2645598379,"839 Nurse St, City_73",1970-12-27
N000837,Nurse_837,Surgery,9401463900,"113 Nurse St, City_74",1976-04-01
N000838,Nurse_838,General,4151157805,"441 Nurse St, City_70",1974-07-17
N000839,Nurse_839,Pediatrics,1351409345,"304 Nurse St, City_27",1990-07-31
N000840,Nurse_840,ICU,9304537272,"363 Nurse St, City_39",1968-11-10
N000841,Nurse_841,ER,3891902868,"542 Nurse St, City_98",1990-01-31
N000842,Nurse_842,ER,8988388353,"452 Nurse St, City_55",1987-04-19
N000843,Nurse_843,General,5493939521,"423 Nurse St, City_43",1988-08-21
N000844,Nurse_844,Surgery,6007849321,"734 Nurse St, City_46",1983-12-12
N000845,Nurse_845,General,8649376212,"249 Nurse St, City_52",1960-08-27
N000846,Nurse_846,General,5522309213,"139 Nurse St, City_42",1983-08-03
N000847,Nurse_847,Surgery,5627676496,"505 Nurse St, City_92",1965-07-03
N000848,Nurse_848,ER,3090336630,"886 Nurse St, City_15",1983-04-08
N000849,Nurse_849,Surgery,5436880612,"808 Nurse St, City_9",1976-08-09
N000850,Nurse_850,Surgery,9739741149,"110 Nurse St, City_86",1993-07-22
N000851,Nurse_851,Surgery,2793339212,"366 Nurse St, City_22",1990-02-10
N000852,Nurse_852,Surgery,3947105988,"210 Nurse St, City_39",1971-04-10
N000853,Nurse_853,ICU,1681019186,"944 Nurse St, City_96",1999-01-08
N000854,Nurse_854,ER,1015686759,"248 Nurse St, City_30",1985-04-04
N000855,Nurse_855,Surgery,9881746615,"421 Nurse St, City_20",1971-11-03
N000856,Nurse_856,ER,8254252867,"483 Nurse St, City_21",1989-07-07
N000857,Nurse_857,General,7499275744,"110 Nurse St, City_11",1996-06-23
N000858,Nurse_858,Surgery,6600397389,"282 Nurse St, City_71",1984-05-04
N000859,Nurse_859,Surgery,8258092167,"944 Nurse St, City_83",1985-08-30
N000860,Nurse_860,General,1100662409,"470 Nurse St, City_30",1973-10-17
N000861,Nurse_861,General,8079031078,"648 Nurse St, City_7",1983-08-26
N000862,Nurse_862,Pediatrics,8153427322,"477 Nurse St, City_39",1961-04-25
N000863,Nurse_863,General,2429068354,"337 Nurse St, City_71",1988-01-28
N000864,Nurse_864,Surgery,4057706747,"730 Nurse St, City_13",1981-11-20
N000865,Nurse_865,Surgery,7740152707,"740 Nurse St, City_96",1983-11-13
N000866,Nurse_866,ER,7227848961,"820 Nurse St, City_96",1972-07-03
N000867,Nurse_867,ICU,6879957224,"175 Nurse St, City_86",1973-09-27
N000868,Nurse_868,Pediatrics,5402586321,"829 Nurse St, City_24",1998-12-31
N000869,Nurse_869,Pediatrics,6672263183,"643 Nurse St, City_24",1987-09-11
N000870,Nurse_870,ER,7392611782,"549 Nurse St, City_75",1998-02-14
N000871,Nurse_871,Surgery,4031061771,"196 Nurse St, City_57",1969-05-26
N000872,Nurse_872,Pediatrics,5978152803,"742 Nurse St, City_13",1986-09-29
N000873,Nurse_873,Pediatrics,2393287401,"894 Nurse St, City_34",1998-07-16
N000874,Nurse_874,ER,9371492695,"323 Nurse St, City_3",1967-02-07
N000875,Nurse_875,General,6526639043,"229 Nurse St, City_98",1991-05-19
N000876,Nurse_876,Surgery,7326246655,"951 Nurse St, City_100",1983-03-24
N000877,Nurse_877,ICU,8344669712,"564 Nurse St, City_42",1979-01-11
N000878,Nurse_878,Surgery,3123242446,"241 Nurse St, City_56",1975-10-16
N000879,Nurse_879,ER,1858502624,"741 Nurse St, City_19",1981-08-08
N000880,Nurse_880,General,8058290582,"123 Nurse St, City_61",1986-05-23
N000881,Nurse_881,ER,7325583365,"619 Nurse St, City_22",1996-01-11
N000882,Nurse_882,ICU,9584617687,"412 Nurse St, City_92",1982-01-19
N000883,Nurse_883,ICU,7769608730,"851 Nurse St, City_28",1970-10-05
N000884,Nurse_884,Pediatrics,8295097791,"670 Nurse St, City_86",1984-06-18
N000885,Nurse_885,Pediatrics,7324943098,"603 Nurse St, City_77",1988-05-30
N000886,Nurse_886,Surgery,1930852134,"242 Nurse St, City_56",1968-06-11
N000887,Nurse_887,ER,3329967742,"910 Nurse St, City_82",1992-11-26
N000888,Nurse_888,ER,5699301483,"774 Nurse St, City_92",1980-12-17
N000889,Nurse_889,ICU,9366846340,"645 Nurse St, City_70",1962-08-11
N000890,Nurse_890,General,8260215781,"529 Nurse St, City_7",1993-12-05
N000891,Nurse_891,ICU,9520027514,"287 Nurse St, City_4",1965-04-19
N000892,Nurse_892,ER,4733396245,"696 Nurse St, City_29",1972-10-16
N000893,Nurse_893,ICU,7112616538,"224 Nurse St, City_90",1999-12-14
N000894,Nurse_894,Surgery,1646235841,"899 Nurse St, City_48",1972-03-28
N000895,Nurse_895,Pediatrics,4046032519,"780 Nurse St, City_4",1986-06-19
N000896,Nurse_896,ER,2782279508,"521 Nurse St, City_93",1961-08-04
N000897,Nurse_897,Pediatrics,1947204377,"801 Nurse St, City_11",1988-07-04
N000898,Nurse_898,ER,9512707643,"496 Nurse St, City_17",1997-08-21
N000899,Nurse_899,Pediatrics,4608965956,"122 Nurse St, City_95",1984-12-15
N000900,Nurse_900,Pediatrics,5884137936,"993 Nurse St, City_38",1970-05-07
N000901,Nurse_901,General,2803314270,"165 Nurse St, City_85",1990-08-07
N000902,Nurse_902,General,2669800374,"360 Nurse St, City_82",1965-02-16
N000903,Nurse_903,ER,3942240698,"484 Nurse St, City_31",1966-10-05
N000904,Nurse_904,General,8684857067,"434 Nurse St, City_9",1994-12-25
N000905,Nurse_905,ER,4641625111,"594 Nurse St, City_44",1975-02-10
N000906,Nurse_906,ICU,9669087280,"596 Nurse St, City_8",1973-03-26
N000907,Nurse_907,General,2115492959,"923 Nurse St, City_38",1969-09-08
N000908,Nurse_908,General,3703713383,"383 Nurse St, City_95",1966-12-16
N000909,Nurse_909,ICU,1289731080,"192 Nurse St, City_39",1976-09-15
N000910,Nurse_910,Surgery,9497233871,"349 Nurse St, City_78",1967-04-09
N000911,Nurse_911,Surgery,8968766095,"579 Nurse St, City_42",1968-02-23
N000912,Nurse_912,Pediatrics,2009438722,"365 Nurse St, City_30",1991-09-25
N000913,Nurse_913,General,7043867482,"926 Nurse St, City_17",1969-03-31
N000914,Nurse_914,ER,5965367658,"936 Nurse St, City_36",1982-03-09
N000915,Nurse_915,ER,8114705180,"387 Nurse St, City_23",1992-12-18
N000916,Nurse_916,Pediatrics,1502036020,"905 Nurse St, City_46",1986-08-16
N000917,Nurse_917,Surgery,4314133051,"818 Nurse St, City_10",1998-12-09
N000918,Nurse_918,General,1422770845,"857 Nurse St, City_28",1982-04-06
N000919,Nurse_919,ICU,5086373476,"341 Nurse St, City_38",1982-04-04
N000920,Nurse_920,Surgery,3775573951,"514 Nurse St, City_49",1975-09-14
N000921,Nurse_921,ER,9640836927,"770 Nurse St, City_19",1963-05-31
N000922,Nurse_922,ICU,6955891137,"371 Nurse St, City_34",1981-12-26
N000923,Nurse_923,Pediatrics,7590484410,"320 Nurse St, City_55",1969-06-28
N000924,Nurse_924,Pediatrics,5511781747,"692 Nurse St, City_52",1962-04-13
N000925,Nurse_925,Pediatrics,9268651668,"258 Nurse St, City_21",1994-11-23
N000926,Nurse_926,Surgery,3579717652,"618 Nurse St, City_75",1985-10-29
N000927,Nurse_927,Surgery,8259558192,"106 Nurse St, City_57",1975-06-09
N000928,Nurse_928,Surgery,4269557450,"232 Nurse St, City_93",1975-08-13
N000929,Nurse_929,Pediatrics,2655877653,"271 Nurse St, City_7",1960-10-05
N000930,Nurse_930,ER,4118793308,"859 Nurse St, City_24",1971-09-10
N000931,Nurse_931,Pediatrics,1746460737,"287 Nurse St, City_16",1975-11-01
N000932,Nurse_932,ICU,9234000985,"632 Nurse St, City_5",1969-05-28
N000933,Nurse_933,Surgery,6267718237,"525 Nurse St, City_13",1962-07-28
N000934,Nurse_934,Surgery,8264386734,"692 Nurse St, City_36",1960-03-14
N000935,Nurse_935,Pediatrics,7274759939,"644 Nurse St, City_29",1974-03-22
N000936,Nurse_936,ICU,7136918241,"819 Nurse St, City_77",1972-11-06
N000937,Nurse_937,ICU,3203489662,"904 Nurse St, City_22",1993-02-08
N000938,Nurse_938,General,3868180512,"701 Nurse St, City_88",1995-11-20
N000939,Nurse_939,Pediatrics,1287437578,"400 Nurse St, City_43",1964-08-29
N000940,Nurse_940,Pediatrics,2471917420,"200 Nurse St, City_29",1973-05-20
N000941,Nurse_941,Pediatrics,5376997272,"485 Nurse St, City_62",1981-03-29
N000942,Nurse_942,ER,2142956197,"106 Nurse St, City_64",1998-05-23
N000943,Nurse_943,ICU,1531998218,"943 Nurse St, City_44",1997-04-01
N000944,Nurse_944,Surgery,2622817199,"804 Nurse St, City_62",1983-09-04
N000945,Nurse_945,Surgery,3567581308,"127 Nurse St, City_62",1965-02-07
N000946,Nurse_946,General,5142413877,"247 Nurse St, City_87",1970-05-05
N000947,Nurse_947,ICU,5855114620,"410 Nurse St, City_72",1965-04-21
N000948,Nurse_948,Pediatrics,2430967835,"250 Nurse St, City_89",1987-04-07
N000949,Nurse_949,Pediatrics,5565361885,"477 Nurse St, City_73",1982-09-29
N000950,Nurse_950,Surgery,6409305396,"817 Nurse St, City_79",1967-03-24
N000951,Nurse_951,Pediatrics,3907274279,"132 Nurse St, City_34",1974-04-30
N000952,Nurse_952,Surgery,6362408459,"904 Nurse St, City_84",1997-08-11
N000953,Nurse_953,Pediatrics,5399878509,"574 Nurse St, City_29",1988-11-20
N000954,Nurse_954,ER,6783212128,"718 Nurse St, City_91",1976-06-20
N000955,Nurse_955,ICU,1749364072,"230 Nurse St, City_80",1997-05-28
N000956,Nurse_956,ICU,7762840353,"815 Nurse St, City_31",1967-12-17
N000957,Nurse_957,ICU,1367215975,"726 Nurse St, City_90",1996-03-16
N000958,Nurse_958,Pediatrics,1494501270,"266 Nurse St, City_52",1976-12-10
N000959,Nurse_959,Surgery,7060164732,"976 Nurse St, City_23",1991-05-30
N000960,Nurse_960,ICU,9683819920,"399 Nurse St, City_56",1970-10-14
N000961,Nurse_961,ER,9698119087,"603 Nurse St, City_18",1967-10-25
N000962,Nurse_962,ER,8643401091,"601 Nurse St, City_79",1998-10-26
N000963,Nurse_963,Surgery,5549353363,"470 Nurse St, City_17",1988-08-10
N000964,Nurse_964,ER,1774183797,"435 Nurse St, City_75",1976-08-26
N000965,Nurse_965,General,7303073215,"371 Nurse St, City_90",1965-08-21
N000966,Nurse_966,Surgery,4580799190,"218 Nurse St, City_64",1963-03-04
N000967,Nurse_967,Pediatrics,5543373670,"613 Nurse St, City_93",1991-05-31
N000968,Nurse_968,ER,5788033846,"180 Nurse St, City_64",1975-11-19
N000969,Nurse_969,ICU,6362697087,"843 Nurse St, City_5",1976-04-10
N000970,Nurse_970,Pediatrics,6800949708,"552 Nurse St, City_75",1979-03-08
N000971,Nurse_971,ICU,4165402983,"735 Nurse St, City_78",1972-10-19
N000972,Nurse_972,ER,6971807612,"303 Nurse St, City_27",1983-11-08
N000973,Nurse_973,Pediatrics,9189845090,"175 Nurse St, City_81",1976-05-23
N000974,Nurse_974,Surgery,2345449310,"762 Nurse St, City_51",1984-05-19
N000975,Nurse_975,Pediatrics,8951910128,"720 Nurse St, City_78",1962-05-15
N000976,Nurse_976,Pediatrics,7822280946,"520 Nurse St, City_71",1991-01-30
N000977,Nurse_977,ER,3328688081,"297 Nurse St, City_100",1965-06-13
N000978,Nurse_978,General,5437681445,"147 Nurse St, City_8",1968-08-20
N000979,Nurse_979,ICU,4449107529,"558 Nurse St, City_100",1995-03-17
N000980,Nurse_980,General,2717943919,"750 Nurse St, City_16",1976-10-27
N000981,Nurse_981,ER,1115726556,"730 Nurse St, City_93",1993-05-18
N000982,Nurse_982,ER,3087946619,"401 Nurse St, City_30",1976-11-08
N000983,Nurse_983,General,3746463203,"584 Nurse St, City_74",1995-11-09
N000984,Nurse_984,Surgery,3089376446,"154 Nurse St, City_54",1962-10-09
N000985,Nurse_985,ICU,3753380711,"521 Nurse St, City_19",1973-01-29
N000986,Nurse_986,General,4818528713,"348 Nurse St, City_88",1960-09-22
N000987,Nurse_987,ER,4936506569,"836 Nurse St, City_22",1978-04-22
N000988,Nurse_988,Pediatrics,1120062965,"906 Nurse St, City_63",1989-06-08
N000989,Nurse_989,ICU,4777200017,"745 Nurse St, City_47",1991-11-08
N000990,Nurse_990,ICU,1613302361,"410 Nurse St, City_49",1984-10-21
N000991,Nurse_991,ER,5928477717,"133 Nurse St, City_36",1981-06-07
N000992,Nurse_992,ER,1867507883,"872 Nurse St, City_89",1983-10-17
N000993,Nurse_993,General,4700859465,"842 Nurse St, City_84",1975-12-07
N000994,Nurse_994,Pediatrics,9146394986,"117 Nurse St, City_94",1982-07-16
N000995,Nurse_995,ICU,4903237752,"195 Nurse St, City_92",1962-04-08
N000996,Nurse_996,General,4573415327,"513 Nurse St, City_44",1972-08-28
N000997,Nurse_997,Surgery,5996446297,"365 Nurse St, City_8",1991-03-16
N000998,Nurse_998,Surgery,8870195093,"536 Nurse St, City_17",1971-01-09
N000999,Nurse_999,General,6583501827,"238 Nurse St, City_48",1983-05-01
N001000,Nurse_1000,Pediatrics,4490240057,"249 Nurse St, City_49",1983-07-27
